,"Tipo di struttura 
[variazione][struttura][dimensione][operazione]",Tempo (ms) iterazione 1,Tempo (ms) iterazione 2,Tempo (ms) iterazione 3,Tempo (ms) iterazione 4,Tempo (ms) iterazione 5,Tempo (ms) iterazione 6,Tempo (ms) iterazione 7,Tempo (ms) iterazione 8,Tempo (ms) iterazione 9,Tempo (ms) iterazione 10,Tempo (ms) iterazione 11,Tempo (ms) iterazione 12,Tempo (ms) iterazione 13,Tempo (ms) iterazione 14,Tempo (ms) iterazione 15,Tempo (ms) iterazione 16,Tempo (ms) iterazione 17,Tempo (ms) iterazione 18,Tempo (ms) iterazione 19,Tempo (ms) iterazione 20,Tempo (ms) iterazione 21,Tempo (ms) iterazione 22,Tempo (ms) iterazione 23,Tempo (ms) iterazione 24,Tempo (ms) iterazione 25,Tempo (ms) iterazione 26,Tempo (ms) iterazione 27,Tempo (ms) iterazione 28,Tempo (ms) iterazione 29,Tempo (ms) iterazione 30,Tempo (ms) iterazione 31,Tempo (ms) iterazione 32,Tempo (ms) iterazione 33,Tempo (ms) iterazione 34,Tempo (ms) iterazione 35,Tempo (ms) iterazione 36,Tempo (ms) iterazione 37,Tempo (ms) iterazione 38,Tempo (ms) iterazione 39,Tempo (ms) iterazione 40,Tempo (ms) iterazione 41,Tempo (ms) iterazione 42,Tempo (ms) iterazione 43,Tempo (ms) iterazione 44,Tempo (ms) iterazione 45,Tempo (ms) iterazione 46,Tempo (ms) iterazione 47,Tempo (ms) iterazione 48,Tempo (ms) iterazione 49,Tempo (ms) iterazione 50
0,maxHeap100Insert,0.11280039325356483,0.11809961870312691,0.12069987133145332,0.12559955939650536,0.11400086805224419,0.1142991241067648,0.12160069309175014,0.1329006627202034,0.1187997404485941,0.12010056525468826,0.11239945888519287,0.10249949991703033,0.11049979366362095,0.16400031745433807,0.15770085155963898,0.11559901759028435,0.24210126139223576,0.11410005390644073,0.2918001264333725,0.27190009132027626,0.27599954046308994,0.2609009388834238,0.12449943460524082,0.12259953655302525,0.12420001439750195,0.1256023533642292,0.11709891259670258,0.2910010516643524,0.11899927631020546,0.11020060628652573,0.11280132457613945,0.11450075544416904,0.11380016803741455,0.24179881438612938,0.2671009860932827,0.13649952597916126,0.2652013208717108,0.20740018226206303,0.1663006842136383,0.11940044350922108,0.11699902825057507,0.11430028825998306,0.10889978148043156,0.11750007979571819,0.11600041761994362,0.1083004754036665,0.11649960651993752,0.12260070070624352,0.11459947563707829,0.15770015306770802
1,maxHeap200Insert,0.451098196208477,0.43819891288876534,0.23850006982684135,0.23450073786079884,0.23169955238699913,0.2906997688114643,0.39569917134940624,0.22749975323677063,0.2162016462534666,0.23110024631023407,0.2396001946181059,0.23109838366508484,0.23770099505782127,0.23239990696310997,0.23190095089375973,0.23250002413988113,0.22929906845092773,0.22660172544419765,0.22790045477449894,0.2354003954678774,0.47810073010623455,0.2760007046163082,0.26470120064914227,0.2576999831944704,0.2735003363341093,0.3952016122639179,0.17989962361752987,0.4354999400675297,0.22450042888522148,0.22339937277138233,0.5656008142977953,0.2506012097001076,0.23139826953411102,0.524099450558424,0.20270026288926601,0.22080005146563053,0.22839754819869995,0.23249885998666286,0.23639900609850883,0.2397026401013136,0.2322003711014986,0.2347971312701702,0.2397000789642334,0.27080043219029903,0.2889998722821474,0.23009907454252243,0.2562019508332014,0.2360998187214136,0.230100704357028,0.2287016250193119
2,maxHeap500Insert,0.546600203961134,0.6061985623091459,1.4472026377916336,0.6025014445185661,0.9187005925923586,0.6038988940417767,0.5951975472271442,0.6124982610344887,0.618901802226901,0.6731981411576271,0.5892005283385515,0.6079003214836121,0.5987025797367096,0.6303980480879545,0.6550003308802843,1.197002362459898,0.5101002752780914,0.6191001739352942,0.5911006592214108,0.5801981315016747,0.6162985228002071,0.6252978928387165,0.5986988544464111,0.8446010760962963,0.6112970877438784,0.6092023104429245,1.0498964693397284,1.329601276665926,0.6643012166023254,0.6059987936168909,0.6301975809037685,0.5877979565411806,0.504498602822423,0.5776993930339813,0.6040013395249844,0.8515988010913134,0.6189981941133738,0.5157003179192543,1.0069017298519611,0.581095926463604,0.9291032329201698,0.4855976440012455,0.6172014400362968,0.5993021186441183,0.6610993295907974,0.4778990987688303,0.5882012192159891,0.5968988407403231,0.6119005847722292,0.6075985729694366
3,maxHeap1000Insert,1.142000313848257,1.0570981539785862,1.1246989015489817,1.0959005448967218,1.2985020875930786,1.3063973747193813,1.189898932352662,1.0700994171202183,1.9492018036544323,1.3062027283012867,1.3999040238559246,1.3092972803860903,1.2751002795994282,1.2409989722073078,1.3921961653977633,1.300198258832097,1.228703884407878,1.3748996425420046,1.2806027662009,1.2738967780023813,1.2077025603502989,1.30280083976686,1.6828954685479403,1.7715939320623875,1.2818966060876846,1.2831997592002153,1.3411031104624271,1.3030022382736206,1.3646993320435286,2.03699991106987,1.0564010590314865,1.1516998056322336,1.4119998086243868,1.2822020798921585,1.2635972816497087,2.2517023608088493,1.0854017455130816,1.2983009219169617,1.0668996255844831,1.261301338672638,1.0217984672635794,1.171098556369543,1.7878024373203516,1.0439988691359758,1.5123037155717611,1.2963972985744476,1.2487000785768032,0.989401014521718,1.2011972721666098,1.8301967065781355
4,maxHeap2000Insert,2.810601145029068,2.460804767906666,2.404298633337021,2.4325898848474026,2.4295011535286903,2.395794028416276,2.4321014061570168,3.3198038581758738,2.144002355635166,2.6462043169885874,2.752997912466526,2.29490059427917,2.183503471314907,2.5780966971069574,4.965696716681123,2.42309900932014,2.543303882703185,2.428697422146797,2.1407066378742456,2.2457046434283257,2.614001976326108,4.130001645535231,2.5029999669641256,2.452103653922677,2.895595505833626,2.480698749423027,2.610006369650364,2.4092996027320623,2.6941022370010614,2.3821007926017046,2.4196025915443897,2.4237995967268944,2.8797988779842854,2.293905010446906,2.209292957559228,2.5515046436339617,2.6258041616529226,2.211101120337844,2.1009002812206745,3.101801499724388,2.213103463873267,2.210100879892707,3.052202519029379,3.2511106692254543,2.2108962293714285,2.59040598757565,3.4436052665114403,2.2652025800198317,2.404593164101243,2.2306968457996845
5,maxHeap100IncDec,0.11179852299392223,0.10689976625144482,0.10860012844204903,0.10350020602345467,0.1104995608329773,0.10799895972013474,0.10990025475621223,0.11980067938566208,0.22029923275113106,0.1833997666835785,0.12090057134628296,0.17020083032548428,0.19180052913725376,0.11209980584681034,0.10959850624203682,0.11060107499361038,0.11279946193099022,0.11449865996837616,0.14299852773547173,0.10949932038784027,0.10929908603429794,0.10429834946990013,0.10089832358062267,0.10670069605112076,0.10880036279559135,0.13350113295018673,0.09880075231194496,0.10349997319281101,0.10470091365277767,0.18840073607861996,0.11520180851221085,0.1079996582120657,0.10709790512919426,0.11080107651650906,0.10259984992444515,0.18159975297749043,0.12170081026852131,0.11109933257102966,0.18580141477286816,0.11490005999803543,0.1009996049106121,0.1062008086591959,0.11000013910233974,0.13260077685117722,0.10809884406626225,0.11020037345588207,0.10409951210021973,0.11079967953264713,0.10610045865178108,0.10619917884469032
6,maxHeap200IncDec,0.1963004469871521,0.20520063117146492,0.2119983546435833,0.22049853578209877,0.22799940779805183,0.22329972125589848,0.19719870761036873,0.18160114996135235,0.3919997252523899,0.41049905121326447,0.210499856621027,0.3726996947079897,0.21130102686583996,0.2141979057341814,0.21609803661704063,0.2238007728010416,0.18740026280283928,0.2268997486680746,0.2222002949565649,0.21159974858164787,0.2044986467808485,0.2151988446712494,0.21359953097999096,0.3477982245385647,0.4947022534906864,0.4335001576691866,0.2159008290618658,0.20639761351048946,0.18249801360070705,0.2328983973711729,0.21339952945709229,0.21740025840699673,0.21719932556152344,0.22060167975723743,0.21949829533696175,0.2076001837849617,0.21650036796927452,0.2296995371580124,0.33799908123910427,0.3781011328101158,0.2057014498859644,0.22410135716199875,0.22170040756464005,0.22170040756464005,0.1803007908165455,0.2225032076239586,0.2144991885870695,0.21620001643896103,0.22309855557978153,0.21939934231340885
7,maxHeap500IncDec,0.47409627586603165,0.5783024244010448,0.8534002117812634,0.5487988237291574,0.4474022425711155,0.5715987645089626,0.46879961155354977,1.0379008017480373,0.5446008872240782,0.6151990965008736,0.508501660078764,0.5707996897399426,0.5020997487008572,0.5703028291463852,0.5947004538029432,0.7934968452900648,1.0464973747730255,0.5735992453992367,0.525397714227438,0.5667009390890598,0.5937996320426464,0.5771019496023655,0.5412970203906298,0.5480998661369085,0.47340174205601215,0.5599027499556541,0.6075957790017128,0.5424981936812401,0.46029756776988506,0.48979860730469227,0.5366990808397532,0.810400815680623,0.583399087190628,0.5819983780384064,0.4881010390818119,0.4483016673475504,0.47140102833509445,0.45980140566825867,1.0852019768208265,0.46640029177069664,0.5690990947186947,0.5909970495849848,0.5583979655057192,0.5542011931538582,0.5434001795947552,0.6993003189563751,0.4873010329902172,0.5195958074182272,0.43830089271068573,0.4707991611212492
8,maxHeap1000IncDec,0.9810000192373991,1.063699834048748,1.0529039427638054,1.2501988094300032,1.0452009737491608,1.0559021029621363,1.2334021739661694,0.9773015044629574,0.9430027566850185,1.0206929873675108,1.0552979074418545,0.9274033363908529,0.924896914511919,1.1931988410651684,1.4536958187818527,1.0804000776261091,0.970201101154089,0.9479972068220377,1.206196378916502,1.1997013352811337,1.013600267469883,0.9823027066886425,1.4988963957875967,1.2374974321573973,1.0896031744778156,1.0667971801012754,1.362101873382926,1.149699091911316,1.0635021608322859,1.0715990792959929,1.0315997060388327,1.139097148552537,1.0678009130060673,1.0785975027829409,1.0167001746594906,1.198396785184741,1.1787998955696821,1.108501572161913,1.178300241008401,1.043395372107625,1.1218017898499966,1.4293009880930185,0.9632976725697517,0.9936955757439137,1.1017012875527143,1.2156995944678783,0.9843020234256983,0.9834002703428268,1.2481031008064747,1.151498407125473
9,maxHeap2000IncDec,1.9357032142579556,1.9496006425470114,2.2340056020766497,2.0222000312060118,2.5495029985904694,2.0452055614441633,2.200403483584523,2.049502218142152,2.3379959166049957,2.243903698399663,2.503802767023444,2.469803672283888,2.402100246399641,2.084799576550722,3.1235984060913324,1.982507761567831,2.2503987420350313,2.0499974489212036,2.416298957541585,2.0470006857067347,2.1732028108090162,1.899105031043291,2.279493259266019,2.2425998467952013,2.302200300619006,1.9391048699617386,1.9866048824042082,2.224299358204007,1.89500255510211,2.5457025039941072,1.9511985592544079,2.4044036399573088,2.1746002603322268,2.3072981275618076,2.0873022731393576,2.224104478955269,2.0737024024128914,2.152304397895932,1.9351986702531576,2.2528984118252993,1.9156946800649166,2.3449999280273914,2.262902446091175,2.1611982956528664,1.9644941203296185,2.063099294900894,2.3373966105282307,2.174203982576728,1.9743992015719414,2.015301724895835
