Iteration,maxHeapInsertTimes,maxHeapIncDecTimes,maxHeapExtractTimes,minHeapInsertTimes,minHeapIncDecTimes,minHeapExtractTimes,maxLinkedListInsertTimes,maxLinkedListIncDecTimes,maxLinkedListExtractTimes,minLinkedListInsertTimes,minLinkedListIncDecTimes,minLinkedListExtractTimes,maxLinkedOrderedListInsertTimes,maxLinkedOrderedListIncDecTimes,maxLinkedOrderedListExtractTimes,minLinkedOrderedListInsertTimes,minLinkedOrderedListIncDecTimes,minLinkedOrderedListExtractTimes,,maxHeapInsertTimes,maxHeapIncDecTimes,maxHeapExtractTimes,minHeapInsertTimes,minHeapIncDecTimes,minHeapExtractTimes,maxLinkedListInsertTimes,maxLinkedListIncDecTimes,maxLinkedListExtractTimes,minLinkedListInsertTimes,minLinkedListIncDecTimes,minLinkedListExtractTimes,maxLinkedOrderedListInsertTimes,maxLinkedOrderedListIncDecTimes,maxLinkedOrderedListExtractTimes,minLinkedOrderedListInsertTimes,minLinkedOrderedListIncDecTimes,minLinkedOrderedListExtractTimes
1,0.026464462280273438,0.0026226043701171875,0.019311904907226562,0.0171661376953125,0.0030994415283203125,0.011444091796875,0.017404556274414062,0.01049041748046875,0.017404556274414062,0.013589859008789062,0.00762939453125,0.015974044799804688,0.0171661376953125,0.0171661376953125,0.007867813110351562,0.014543533325195312,0.0209808349609375,0.00762939453125,,0.026464462280273438,0.0026226043701171875,0.019311904907226562,0.0171661376953125,0.0030994415283203125,0.011444091796875,0.017404556274414062,0.01049041748046875,0.017404556274414062,0.013589859008789062,0.00762939453125,0.015974044799804688,0.0171661376953125,0.0171661376953125,0.007867813110351562,0.014543533325195312,0.0209808349609375,0.00762939453125
2,0.011205673217773438,0.001430511474609375,0.00667572021484375,0.013113021850585938,0.0030994415283203125,0.00858306884765625,0.012874603271484375,0.0040531158447265625,0.014066696166992188,0.010967254638671875,0.0021457672119140625,0.0247955322265625,0.013589859008789062,0.026941299438476562,0.00286102294921875,0.01239776611328125,0.011205673217773438,0.0026226043701171875,,0.037670135498046875,0.0040531158447265625,0.025987625122070312,0.030279159545898438,0.006198883056640625,0.02002716064453125,0.030279159545898438,0.014543533325195312,0.03147125244140625,0.024557113647460938,0.009775161743164062,0.04076957702636719,0.030755996704101562,0.04410743713378906,0.010728836059570312,0.026941299438476562,0.03218650817871094,0.010251998901367188
3,0.008106231689453125,0.0035762786865234375,0.00762939453125,0.008344650268554688,0.0019073486328125,0.008106231689453125,0.0095367431640625,0.00667572021484375,0.01239776611328125,0.012159347534179688,0.0045299530029296875,0.014781951904296875,0.0209808349609375,0.008106231689453125,0.0026226043701171875,0.014066696166992188,0.019073486328125,0.0026226043701171875,,0.0457763671875,0.00762939453125,0.03361701965332031,0.038623809814453125,0.008106231689453125,0.028133392333984375,0.03981590270996094,0.021219253540039062,0.0438690185546875,0.036716461181640625,0.01430511474609375,0.05555152893066406,0.05173683166503906,0.05221366882324219,0.0133514404296875,0.04100799560546875,0.05125999450683594,0.012874603271484375
4,0.020265579223632812,0.0019073486328125,0.0073909759521484375,0.05340576171875,0.003337860107421875,0.007867813110351562,0.012874603271484375,0.005245208740234375,0.013113021850585938,0.010967254638671875,0.003814697265625,0.015020370483398438,0.017404556274414062,0.04124641418457031,0.002384185791015625,0.027418136596679688,0.0069141387939453125,0.0026226043701171875,,0.06604194641113281,0.0095367431640625,0.04100799560546875,0.09202957153320312,0.011444091796875,0.03600120544433594,0.05269050598144531,0.026464462280273438,0.05698204040527344,0.0476837158203125,0.01811981201171875,0.0705718994140625,0.06914138793945312,0.0934600830078125,0.015735626220703125,0.06842613220214844,0.05817413330078125,0.015497207641601562
5,0.017404556274414062,0.003337860107421875,0.0069141387939453125,0.010728836059570312,0.0035762786865234375,0.00762939453125,0.011682510375976562,0.008106231689453125,0.029802322387695312,0.009298324584960938,0.00667572021484375,0.013589859008789062,0.012636184692382812,0.023603439331054688,0.0035762786865234375,0.019788742065429688,0.01430511474609375,0.0035762786865234375,,0.08344650268554688,0.012874603271484375,0.04792213439941406,0.10275840759277344,0.015020370483398438,0.04363059997558594,0.06437301635742188,0.03457069396972656,0.08678436279296875,0.05698204040527344,0.0247955322265625,0.08416175842285156,0.08177757263183594,0.11706352233886719,0.019311904907226562,0.08821487426757812,0.072479248046875,0.019073486328125
6,0.010251998901367188,0.003337860107421875,0.007867813110351562,0.01430511474609375,0.0054836273193359375,0.0073909759521484375,0.011682510375976562,0.003814697265625,0.0133514404296875,0.06341934204101562,0.010013580322265625,0.014066696166992188,0.007152557373046875,0.011205673217773438,0.002384185791015625,0.057220458984375,0.016927719116210938,0.002384185791015625,,0.09369850158691406,0.01621246337890625,0.055789947509765625,0.11706352233886719,0.020503997802734375,0.051021575927734375,0.07605552673339844,0.03838539123535156,0.10013580322265625,0.12040138244628906,0.034809112548828125,0.09822845458984375,0.08893013000488281,0.12826919555664062,0.021696090698242188,0.14543533325195312,0.08940696716308594,0.021457672119140625
7,0.0045299530029296875,0.003814697265625,0.016450881958007812,0.0040531158447265625,0.00286102294921875,0.010251998901367188,0.009298324584960938,0.00858306884765625,0.017404556274414062,0.0054836273193359375,0.0064373016357421875,0.014543533325195312,0.00667572021484375,0.014543533325195312,0.0035762786865234375,0.0286102294921875,0.0073909759521484375,0.0035762786865234375,,0.09822845458984375,0.02002716064453125,0.07224082946777344,0.12111663818359375,0.023365020751953125,0.06127357482910156,0.08535385131835938,0.04696846008300781,0.11754035949707031,0.125885009765625,0.04124641418457031,0.11277198791503906,0.09560585021972656,0.14281272888183594,0.025272369384765625,0.17404556274414062,0.09679794311523438,0.025033950805664062
8,0.009775161743164062,0.004291534423828125,0.0073909759521484375,0.0040531158447265625,0.0021457672119140625,0.0073909759521484375,0.00476837158203125,0.003337860107421875,0.012874603271484375,0.0069141387939453125,0.0050067901611328125,0.011920928955078125,0.0054836273193359375,0.008821487426757812,0.0026226043701171875,0.00667572021484375,0.0059604644775390625,0.0026226043701171875,,0.10800361633300781,0.024318695068359375,0.07963180541992188,0.1251697540283203,0.025510787963867188,0.06866455078125,0.09012222290039062,0.05030632019042969,0.1304149627685547,0.1327991485595703,0.046253204345703125,0.12469291687011719,0.1010894775390625,0.15163421630859375,0.027894973754882812,0.18072128295898438,0.10275840759277344,0.02765655517578125
9,0.0073909759521484375,0.0016689300537109375,0.01621246337890625,0.00858306884765625,0.0026226043701171875,0.00762939453125,0.007867813110351562,0.0057220458984375,0.013113021850585938,0.008344650268554688,0.0054836273193359375,0.011444091796875,0.007867813110351562,0.013589859008789062,0.0021457672119140625,0.00858306884765625,0.012159347534179688,0.002384185791015625,,0.11539459228515625,0.025987625122070312,0.09584426879882812,0.13375282287597656,0.028133392333984375,0.0762939453125,0.09799003601074219,0.05602836608886719,0.14352798461914062,0.141143798828125,0.05173683166503906,0.1361370086669922,0.10895729064941406,0.1652240753173828,0.030040740966796875,0.18930435180664062,0.11491775512695312,0.030040740966796875
10,0.0064373016357421875,0.003337860107421875,0.0073909759521484375,0.0057220458984375,0.0054836273193359375,0.0069141387939453125,0.007152557373046875,0.020265579223632812,0.012874603271484375,0.0064373016357421875,0.0054836273193359375,0.0133514404296875,0.00667572021484375,0.04482269287109375,0.0021457672119140625,0.007867813110351562,0.011444091796875,0.002384185791015625,,0.12183189392089844,0.029325485229492188,0.10323524475097656,0.13947486877441406,0.03361701965332031,0.08320808410644531,0.10514259338378906,0.0762939453125,0.156402587890625,0.1475811004638672,0.057220458984375,0.1494884490966797,0.11563301086425781,0.21004676818847656,0.03218650817871094,0.1971721649169922,0.12636184692382812,0.0324249267578125
